,Target,OBC,Local Var,,,,,,,,,,,,,,
,PacketID,0x00,,,,,,,,,,,,,,,
,Enable/Disable,ENABLE,,,,,,,,,,,,,,,
,IsRestricted,FALSE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Comment,TLM Entry,Onboard Software Info.,,Extraction Info.,,,,Conversion Info.,,,,,,,,Description,Note
,Name,Var.%%##Type,Variable or Function Name,Ext.%%##Type,Pos. Desiginator,,,Conv.%%##Type,Poly (Σa_i * x^i),,,,,,Status,,
,,,,,Octet%%##Pos.,bit%%##Pos.,bit%%##Len.,,a0,a1,a2,a3,a4,a5,,,
,PH.VER,uint16_t,,PACKET,0,0,3,NONE,,,,,,,,,
,PH.TYPE,,,PACKET,0,3,1,NONE,,,,,,,,,
,PH.SH_FLAG,,,PACKET,0,4,1,NONE,,,,,,,,,
,PH.APID,,,PACKET,0,5,11,NONE,,,,,,,,,
,PH.SEQ_FLAG,uint16_t,,PACKET,2,0,2,NONE,,,,,,,,,
,PH.SEQ_COUNT,,,PACKET,2,2,14,NONE,,,,,,,,,
,PH.PACKET_LEN,uint16_t,,PACKET,4,0,16,NONE,,,,,,,,,
,SH.TI,uint32_t,,PACKET,6,0,32,NONE,,,,,,,,,
,SH.CATEGORY,uint8_t,,PACKET,10,0,8,NONE,,,,,,,,,
,SH.PACKET_IDENTIFIER,uint8_t,,PACKET,11,0,8,NONE,,,,,,,,,
,SH.PACKET_SEQ_FLAG,uint8_t,,PACKET,12,0,2,NONE,,,,,,,,,
,SH.ADU_COUNT,,,PACKET,12,2,6,NONE,,,,,,,,,
,TM_MODE_TIME,uint32_t,(uint32_t)(TMGR_get_master_clock().mode_cycle),PACKET,13,0,32,NONE,,,,,,,,モード遷移後経過時刻,
,MM_STS,uint8_t,(uint8_t)(mode_manager->stat),PACKET,17,0,8,NONE,,,,,,,,モード遷移実行状態,
,MM_OPSMODE,uint8_t,(uint8_t)(mode_manager->current_id),PACKET,18,0,8,NONE,,,,,,,,現状モード番号,
,MM_OPSMODE_PREV,uint8_t,(uint8_t)(mode_manager->previous_id),PACKET,19,0,8,NONE,,,,,,,,直前モード番号,
,TDSP_CURRENT_ID,uint8_t,(uint8_t)(TDSP_info->task_list_id),PACKET,20,0,8,NONE,,,,,,,,現状 TaskList ID,
,TDSP_CMD_LAST_ERR_TIME_MASTER,uint32_t,(uint32_t)(TDSP_info->tskd.prev_err.time.total_cycle),PACKET,21,0,32,NONE,,,,,,,,最新内部コマンド実行時刻,
,TDSP_CMD_LAST_ERR_TIME_STEP,uint8_t,(uint8_t)(TDSP_info->tskd.prev_err.time.step),PACKET,25,0,8,NONE,,,,,,,,,
,TDSP_CMD_LAST_ERR_ID,uint16_t,(uint16_t)(TDSP_info->tskd.prev_err.code),PACKET,26,0,16,NONE,,,,,,,,最新内部コマンドID,
,TDSP_CMD_LAST_ERR_STS,int32_t,(int32_t)(TDSP_info->tskd.prev_err.sts),PACKET,28,0,32,STATUS,,,,,,,0=SUC:G@@ -1=LEN:R@@ -2=PRM:R@@ -3=CNT:R@@ -4=NDF:R@@ -5=RUT:R@@ -6=FMT:R@@ *=ERR:R,最新内部コマンド実行結果,
,GS_RET_FROM_IF_RX,int32_t,(int32_t)gs_driver->latest_info->ret_from_if_rx,PACKET,32,0,32,NONE,,,,,,,,,
,TCF_LAST_RECV_ACK,uint8_t,(uint8_t)gs_driver->latest_info->rec_status,PACKET,36,0,8,STATUS,,,,,,,0=SUCCESS:G@@ 1=ERROR:R,TCFrame DS処理結果,
,TCF_VALIDATE_STATUS,uint8_t,(uint8_t)gs_driver->latest_info->tc_frame_validate_status,PACKET,37,0,8,STATUS,,,,,,,0=SUCCESS:G@@ 1=TCF_VER:R@@ 2=TCF_SCID:R@@ 3=TCF_VCID:R@@ 4=TCF_TYPE:R@@ 5=LOCKOUT:R@@ 6=TCF_SEQ_FLAG:R@@ 7=TCP_VER:R@@ 8=TCP_2ND_HDR_FLAG:R@@ 9=TCP_APID:R@@ 10=TCP_TYPE_IS_NOT_CMD:R@@ 11=TCP_SEQ_IS_NOTE_SINGLE:R@@ 12=FECW_MISSMATCH:R@@ 13=FARM1_PWA:R@@ 14=FARM1_NWA:R@@ 15=FARM1_LOCKOUT_AREA:R@@ 16=FARM1_SAME_NUMBER:R@@ 17=INVALID_BC_CMD:R,TCFrame 検証結果,
,TCF_LAST_RECV_TIME,uint32_t,(uint32_t)gs_driver->latest_info->last_rec_time,PACKET,38,0,32,NONE,,,,,,,,最新TCFrame受信時刻,
,TCF_FARM_PW,uint8_t,(uint8_t)gs_validate_info->positive_window_width,PACKET,42,0,8,NONE,,,,,,,,FARM-1 Positive Window Width,
,TCP_LAST_RECV_ACK,uint8_t,(uint8_t)gs_driver->latest_info->cmd_ack,PACKET,43,0,8,STATUS,,,,,,,0=SUCCESS:G@@ 1=RT_ACPT:G@@ 2=RT_FWD:G@@ 3=LENGTH:R@@ 4=CRC:R@@ 5=TO_ID:R@@ 6=TC_DISC:R@@ 7=CM_TYPE:R@@ 8=LST_FUL:R@@ 9=TL_ACPT:G@@ 10=TL_PAST:R@@ 11=TL_EXST:R@@ 12=TL_NEXE:R@@ 13=TL_NFND:R@@ 14=BL_ACPT:G@@ 15=BL_BLK#:R@@ 16=BL_CMD#:R@@ 17=BL_ISOR:R@@ 18=BL_INAC:R@@ 19=BL_COMB:R@@ 20=TLM_DST:R@@ 21=UNKNOWN:R,最新TCPacket受信処理結果,
,TLM_TX_PORT_TYPE,uint8_t,(uint8_t)gs_driver->tlm_tx_port_type,PACKET,44,0,8,STATUS,,,,,,,0=CCSDS@@ 1=UART,TLM の送信情報がUARTのものかGSのものか,
,GS_CMD_COUNTER,uint32_t,PL_count_executed_nodes(&PH_gs_cmd_list),PACKET,45,0,32,NONE,,,,,,,,地上局コマンドカウンタ,
,GS_CMD_LAST_EXEC_TIME,uint32_t,(uint32_t)(gs_command_dispatcher->prev.time.total_cycle),PACKET,49,0,32,NONE,,,,,,,,最新地上局コマンド実行時刻,
,GS_CMD_LAST_EXEC_ID,uint16_t,(uint16_t)(gs_command_dispatcher->prev.code),PACKET,53,0,16,NONE,,,,,,,,最新地上局コマンドID,
,GS_CMD_LAST_EXEC_STS,int32_t,(int32_t)(gs_command_dispatcher->prev.sts),PACKET,55,0,32,STATUS,,,,,,,0=SUC:G@@ -1=LEN:R@@ -2=PRM:R@@ -3=CNT:R@@ -4=NDF:R@@ -5=RUT:R@@ -6=FMT:R@@ *=ERR:R,最新地上局コマンド実行結果,
,GS_CMD_LAST_ERR_TIME,uint32_t,(uint32_t)(gs_command_dispatcher->prev_err.time.total_cycle),PACKET,59,0,32,NONE,,,,,,,,最新地上局コマンド実行時刻,
,GS_CMD_LAST_ERR_ID,uint16_t,(uint16_t)(gs_command_dispatcher->prev_err.code),PACKET,63,0,16,NONE,,,,,,,,最新地上局コマンドID,
,GS_CMD_LAST_ERR_STS,int32_t,(int32_t)(gs_command_dispatcher->prev_err.sts),PACKET,65,0,32,STATUS,,,,,,,0=SUC:G@@ -1=LEN:R@@ -2=PRM:R@@ -3=CNT:R@@ -4=NDF:R@@ -5=RUT:R@@ -6=FMT:R@@ *=ERR:R,最新地上局コマンド実行結果,
,GS_CMD_ERR_COUNTER,uint32_t,(uint32_t)(gs_command_dispatcher->error_counter),PACKET,69,0,32,NONE,,,,,,,,地上局コマンド実行異常カウンタ,
,RT_CMD_COUNTER,uint32_t,PL_count_executed_nodes(&PH_rt_cmd_list),PACKET,73,0,32,NONE,,,,,,,,内部コマンドカウンタ,
,RT_CMD_LAST_EXEC_TIME,uint32_t,(uint32_t)(realtime_command_dispatcher->prev.time.total_cycle),PACKET,77,0,32,NONE,,,,,,,,最新内部コマンド実行時刻,
,RT_CMD_LAST_EXEC_ID,uint16_t,(uint16_t)(realtime_command_dispatcher->prev.code),PACKET,81,0,16,NONE,,,,,,,,最新内部コマンドID,
,RT_CMD_LAST_EXEC_STS,int32_t,(int32_t)(realtime_command_dispatcher->prev.sts),PACKET,83,0,32,STATUS,,,,,,,0=SUC:G@@ -1=LEN:R@@ -2=PRM:R@@ -3=CNT:R@@ -4=NDF:R@@ -5=RUT:R@@ -6=FMT:R@@ *=ERR:R,最新内部コマンド実行結果,
,RT_CMD_LAST_ERR_TIME,uint32_t,(uint32_t)(realtime_command_dispatcher->prev_err.time.total_cycle),PACKET,87,0,32,NONE,,,,,,,,最新内部コマンド実行時刻,
,RT_CMD_LAST_ERR_ID,uint16_t,(uint16_t)(realtime_command_dispatcher->prev_err.code),PACKET,91,0,16,NONE,,,,,,,,最新内部コマンドID,
,RT_CMD_LAST_ERR_STS,int32_t,(int32_t)(realtime_command_dispatcher->prev_err.sts),PACKET,93,0,32,STATUS,,,,,,,0=SUC:G@@ -1=LEN:R@@ -2=PRM:R@@ -3=CNT:R@@ -4=NDF:R@@ -5=RUT:R@@ -6=FMT:R@@ *=ERR:R,最新内部コマンド実行結果,
,RT_CMD_ERR_COUNTER,uint32_t,(uint32_t)(realtime_command_dispatcher->error_counter),PACKET,97,0,32,NONE,,,,,,,,地上局コマンド実行異常カウンタ,
,TL0_CMD_COUNTER,uint32_t,PL_count_executed_nodes(&PH_tl_cmd_list[0]),PACKET,101,0,32,NONE,,,,,,,,TL0コマンドカウンタ,
,TL0_CMD_QUEUED,uint8_t,(uint8_t)(PL_count_active_nodes(&PH_tl_cmd_list[0])),PACKET,105,0,8,NONE,,,,,,,,TL0登録コマンド数,
,TL0_CMD_LAST_EXEC_TIME,uint32_t,(uint32_t)(timeline_command_dispatcher[0].prev.time.total_cycle),PACKET,106,0,32,NONE,,,,,,,,最新TL0コマンド実行時刻,
,TL0_CMD_LAST_EXEC_ID,uint16_t,(uint16_t)(timeline_command_dispatcher[0].prev.code),PACKET,110,0,16,NONE,,,,,,,,最新TL0コマンドID,
,TL0_CMD_LAST_EXEC_STS,int32_t,(int32_t)(timeline_command_dispatcher[0].prev.sts),PACKET,112,0,32,STATUS,,,,,,,0=SUC:G@@ -1=LEN:R@@ -2=PRM:R@@ -3=CNT:R@@ -4=NDF:R@@ -5=RUT:R@@ -6=FMT:R@@ *=ERR:R,最新TL0コマンド実行結果,
,TL0_CMD_LAST_ERR_TIME,uint32_t,(uint32_t)(timeline_command_dispatcher[0].prev_err.time.total_cycle),PACKET,116,0,32,NONE,,,,,,,,最新TL0コマンド実行時刻,
,TL0_CMD_LAST_ERR_ID,uint16_t,(uint16_t)(timeline_command_dispatcher[0].prev_err.code),PACKET,120,0,16,NONE,,,,,,,,最新TL0コマンドID,
