,Target,OBC,Local Var,,,,,,,,,,,,,,
,PacketID,0x56,,,,,,,,,,,,,,,
,Enable/Disable,ENABLE,,,,,,,,,,,,,,,
,IsRestricted,FALSE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Comment,TLM Entry,Onboard Software Info.,,Extraction Info.,,,,Conversion Info.,,,,,,,,Description,Note
,Name,Var.%%##Type,Variable or Function Name,Ext.%%##Type,Pos. Desiginator,,,Conv.%%##Type,Poly (ġa_i * x^i),,,,,,Status,,
,,,,,Octet%%##Pos.,bit%%##Pos.,bit%%##Len.,,a0,a1,a2,a3,a4,a5,,,
,PH.VER,uint16_t,,PACKET,0,0,3,NONE,,,,,,,,,
,PH.TYPE,||,,PACKET,=F9+INT((G9+H9)/8),=MOD((G9+H9)@@8),1,NONE,,,,,,,,,
,PH.SH_FLAG,||,,PACKET,=F10+INT((G10+H10)/8),=MOD((G10+H10)@@8),1,NONE,,,,,,,,,
,PH.APID,||,,PACKET,=F11+INT((G11+H11)/8),=MOD((G11+H11)@@8),11,NONE,,,,,,,,,
,PH.SEQ_FLAG,uint16_t,,PACKET,=F12+INT((G12+H12)/8),=MOD((G12+H12)@@8),2,NONE,,,,,,,,,
,PH.SEQ_COUNT,||,,PACKET,=F13+INT((G13+H13)/8),=MOD((G13+H13)@@8),14,NONE,,,,,,,,,
,PH.PACKET_LEN,uint16_t,,PACKET,=F14+INT((G14+H14)/8),=MOD((G14+H14)@@8),=IF(OR(EXACT(C15@@"uint8_t")@@EXACT(C15@@"int8_t"))@@8@@IF(OR(EXACT(C15@@"uint16_t")@@EXACT(C15@@"int16_t"))@@16@@IF(OR(EXACT(C15@@"uint32_t")@@EXACT(C15@@"int32_t")@@EXACT(C15@@"float"))@@32@@IF(EXACT(C15@@"double")@@64)))),NONE,,,,,,,,,
,SH.VER,uint8_t,,PACKET,=F15+INT((G15+H15)/8),=MOD((G15+H15)@@8),=IF(OR(EXACT(C16@@"uint8_t")@@EXACT(C16@@"int8_t"))@@8@@IF(OR(EXACT(C16@@"uint16_t")@@EXACT(C16@@"int16_t"))@@16@@IF(OR(EXACT(C16@@"uint32_t")@@EXACT(C16@@"int32_t")@@EXACT(C16@@"float"))@@32@@IF(EXACT(C16@@"double")@@64)))),NONE,,,,,,,,,
,SH.TI,uint32_t,,PACKET,=F16+INT((G16+H16)/8),=MOD((G16+H16)@@8),=IF(OR(EXACT(C17@@"uint8_t")@@EXACT(C17@@"int8_t"))@@8@@IF(OR(EXACT(C17@@"uint16_t")@@EXACT(C17@@"int16_t"))@@16@@IF(OR(EXACT(C17@@"uint32_t")@@EXACT(C17@@"int32_t")@@EXACT(C17@@"float"))@@32@@IF(EXACT(C17@@"double")@@64)))),NONE,,,,,,,,,
,SH.TLM_ID,uint8_t,,PACKET,=F17+INT((G17+H17)/8),=MOD((G17+H17)@@8),=IF(OR(EXACT(C18@@"uint8_t")@@EXACT(C18@@"int8_t"))@@8@@IF(OR(EXACT(C18@@"uint16_t")@@EXACT(C18@@"int16_t"))@@16@@IF(OR(EXACT(C18@@"uint32_t")@@EXACT(C18@@"int32_t")@@EXACT(C18@@"float"))@@32@@IF(EXACT(C18@@"double")@@64)))),HEX,,,,,,,,,
,SH.GLOBAL_TIME,double,,PACKET,=F18+INT((G18+H18)/8),=MOD((G18+H18)@@8),=IF(OR(EXACT(C19@@"uint8_t")@@EXACT(C19@@"int8_t"))@@8@@IF(OR(EXACT(C19@@"uint16_t")@@EXACT(C19@@"int16_t"))@@16@@IF(OR(EXACT(C19@@"uint32_t")@@EXACT(C19@@"int32_t")@@EXACT(C19@@"float"))@@32@@IF(EXACT(C19@@"double")@@64)))),NONE,,,,,,,,,
,SH.ON_BOARD_SUBNET_TIME,uint32_t,,PACKET,=F19+INT((G19+H19)/8),=MOD((G19+H19)@@8),=IF(OR(EXACT(C20@@"uint8_t")@@EXACT(C20@@"int8_t"))@@8@@IF(OR(EXACT(C20@@"uint16_t")@@EXACT(C20@@"int16_t"))@@16@@IF(OR(EXACT(C20@@"uint32_t")@@EXACT(C20@@"int32_t")@@EXACT(C20@@"float"))@@32@@IF(EXACT(C20@@"double")@@64)))),NONE,,,,,,,,,
,SH.DEST_FLAGS,uint8_t,,PACKET,=F20+INT((G20+H20)/8),=MOD((G20+H20)@@8),=IF(OR(EXACT(C21@@"uint8_t")@@EXACT(C21@@"int8_t"))@@8@@IF(OR(EXACT(C21@@"uint16_t")@@EXACT(C21@@"int16_t"))@@16@@IF(OR(EXACT(C21@@"uint32_t")@@EXACT(C21@@"int32_t")@@EXACT(C21@@"float"))@@32@@IF(EXACT(C21@@"double")@@64)))),HEX,,,,,,,,,
,SH.DR_PARTITION,uint8_t,,PACKET,=F21+INT((G21+H21)/8),=MOD((G21+H21)@@8),=IF(OR(EXACT(C22@@"uint8_t")@@EXACT(C22@@"int8_t"))@@8@@IF(OR(EXACT(C22@@"uint16_t")@@EXACT(C22@@"int16_t"))@@16@@IF(OR(EXACT(C22@@"uint32_t")@@EXACT(C22@@"int32_t")@@EXACT(C22@@"float"))@@32@@IF(EXACT(C22@@"double")@@64)))),NONE,,,,,,,,,
,STATISTICS.RECORD_COUNTER_TOTAL,uint32_t,event_logger->statistics.record_counter_total,PACKET,=F22+INT((G22+H22)/8),=MOD((G22+H22)@@8),=IF(OR(EXACT(C23@@"uint8_t")@@EXACT(C23@@"int8_t"))@@8@@IF(OR(EXACT(C23@@"uint16_t")@@EXACT(C23@@"int16_t"))@@16@@IF(OR(EXACT(C23@@"uint32_t")@@EXACT(C23@@"int32_t")@@EXACT(C23@@"float"))@@32@@IF(EXACT(C23@@"double")@@64)))),NONE,,,,,,,,,
,STATISTICS.RECORD_COUNTERS_HIGH,uint32_t,event_logger->statistics.record_counters[EL_ERROR_LEVEL_HIGH],PACKET,=F23+INT((G23+H23)/8),=MOD((G23+H23)@@8),=IF(OR(EXACT(C24@@"uint8_t")@@EXACT(C24@@"int8_t"))@@8@@IF(OR(EXACT(C24@@"uint16_t")@@EXACT(C24@@"int16_t"))@@16@@IF(OR(EXACT(C24@@"uint32_t")@@EXACT(C24@@"int32_t")@@EXACT(C24@@"float"))@@32@@IF(EXACT(C24@@"double")@@64)))),NONE,,,,,,,,,
,STATISTICS.RECORD_COUNTERS_MIDDLE,uint32_t,event_logger->statistics.record_counters[EL_ERROR_LEVEL_MIDDLE],PACKET,=F24+INT((G24+H24)/8),=MOD((G24+H24)@@8),=IF(OR(EXACT(C25@@"uint8_t")@@EXACT(C25@@"int8_t"))@@8@@IF(OR(EXACT(C25@@"uint16_t")@@EXACT(C25@@"int16_t"))@@16@@IF(OR(EXACT(C25@@"uint32_t")@@EXACT(C25@@"int32_t")@@EXACT(C25@@"float"))@@32@@IF(EXACT(C25@@"double")@@64)))),NONE,,,,,,,,,
,STATISTICS.RECORD_COUNTERS_LOW,uint32_t,event_logger->statistics.record_counters[EL_ERROR_LEVEL_LOW],PACKET,=F25+INT((G25+H25)/8),=MOD((G25+H25)@@8),=IF(OR(EXACT(C26@@"uint8_t")@@EXACT(C26@@"int8_t"))@@8@@IF(OR(EXACT(C26@@"uint16_t")@@EXACT(C26@@"int16_t"))@@16@@IF(OR(EXACT(C26@@"uint32_t")@@EXACT(C26@@"int32_t")@@EXACT(C26@@"float"))@@32@@IF(EXACT(C26@@"double")@@64)))),NONE,,,,,,,,,
,STATISTICS.RECORD_COUNTERS_EL,uint32_t,event_logger->statistics.record_counters[EL_ERROR_LEVEL_EL],PACKET,=F26+INT((G26+H26)/8),=MOD((G26+H26)@@8),=IF(OR(EXACT(C27@@"uint8_t")@@EXACT(C27@@"int8_t"))@@8@@IF(OR(EXACT(C27@@"uint16_t")@@EXACT(C27@@"int16_t"))@@16@@IF(OR(EXACT(C27@@"uint32_t")@@EXACT(C27@@"int32_t")@@EXACT(C27@@"float"))@@32@@IF(EXACT(C27@@"double")@@64)))),NONE,,,,,,,,,
,STATISTICS.RECORD_COUNTERS_EH,uint32_t,event_logger->statistics.record_counters[EL_ERROR_LEVEL_EH],PACKET,=F27+INT((G27+H27)/8),=MOD((G27+H27)@@8),=IF(OR(EXACT(C28@@"uint8_t")@@EXACT(C28@@"int8_t"))@@8@@IF(OR(EXACT(C28@@"uint16_t")@@EXACT(C28@@"int16_t"))@@16@@IF(OR(EXACT(C28@@"uint32_t")@@EXACT(C28@@"int32_t")@@EXACT(C28@@"float"))@@32@@IF(EXACT(C28@@"double")@@64)))),NONE,,,,,,,,,
,TLM_INFO.TLOG.PAGE_NO,uint8_t,event_logger->tlm_info.tlog.page_no,PACKET,=F28+INT((G28+H28)/8),=MOD((G28+H28)@@8),=IF(OR(EXACT(C29@@"uint8_t")@@EXACT(C29@@"int8_t"))@@8@@IF(OR(EXACT(C29@@"uint16_t")@@EXACT(C29@@"int16_t"))@@16@@IF(OR(EXACT(C29@@"uint32_t")@@EXACT(C29@@"int32_t")@@EXACT(C29@@"float"))@@32@@IF(EXACT(C29@@"double")@@64)))),NONE,,,,,,,,,
