,Target,OBC,Local Var,,,,,,,,,,,,,,
,PacketID,0x20,,,,,,,,,,,,,,,
,Enable/Disable,ENABLE,,,,,,,,,,,,,,,
,IsRestricted,FALSE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Comment,TLM Entry,Onboard Software Info.,,Extraction Info.,,,,Conversion Info.,,,,,,,,Description,Note
,Name,Var.%%##Type,Variable or Function Name,Ext.%%##Type,Pos. Desiginator,,,Conv.%%##Type,Poly (É∞a_i * x^i),,,,,,Status,,
,,,,,Octet%%##Pos.,bit%%##Pos.,bit%%##Len.,,a0,a1,a2,a3,a4,a5,,,
,PH.VER,uint16_t,,PACKET,0,0,3,NONE,,,,,,,,,
,PH.TYPE,,,PACKET,0,3,1,NONE,,,,,,,,,
,PH.SH_FLAG,,,PACKET,0,4,1,NONE,,,,,,,,,
,PH.APID,,,PACKET,0,5,11,NONE,,,,,,,,,
,PH.SEQ_FLAG,uint16_t,,PACKET,2,0,2,NONE,,,,,,,,,
,PH.SEQ_COUNT,,,PACKET,2,2,14,NONE,,,,,,,,,
,PH.PACKET_LEN,uint16_t,,PACKET,4,0,16,NONE,,,,,,,,,
,SH.TI,uint32_t,,PACKET,6,0,32,NONE,,,,,,,,,
,SH.CATEGORY,uint8_t,,PACKET,10,0,8,NONE,,,,,,,,,
,SH.PACKET_IDENTIFIER,uint8_t,,PACKET,11,0,8,NONE,,,,,,,,,
,SH.PACKET_SEQ_FLAG,uint8_t,,PACKET,12,0,2,NONE,,,,,,,,,
,SH.ADU_COUNT,,,PACKET,12,2,6,NONE,,,,,,,,,
,LINE_NO,uint8_t,TLCD_update_tl_list_for_tlm((uint8_t)*TLCD_line_no_for_tlm),PACKET,13,0,8,NONE,,,,,,,,ÉeÉåÉÅÉgÉäÇê∂ê¨ÇµÇΩÉâÉCÉìî‘çÜ,
,PAGE_NO,uint8_t,(uint8_t)(*TLCD_page_no),PACKET,14,0,8,NONE,,,,,,,,,
,UPDATED_AT,uint32_t,(uint32_t)(*TLCD_tl_tlm_updated_at),PACKET,15,0,32,NONE,,,,,,,,,
,CMD0_ID,uint16_t,(uint16_t)CCP_get_id(TLCD_tl_list_for_tlm[TL_TLM_PAGE_SIZE*(*TLCD_page_no)+0]),PACKET,19,0,16,HEX,,,,,,,,,
,CMD0_TI,uint32_t,(uint32_t)CCP_get_ti(TLCD_tl_list_for_tlm[TL_TLM_PAGE_SIZE*(*TLCD_page_no)+0]),PACKET,21,0,32,NONE,,,,,,,,,
,CMD0_PARAM0,uint8_t,CCP_get_param_head(TLCD_tl_list_for_tlm[TL_TLM_PAGE_SIZE*(*TLCD_page_no)+0])[0],PACKET,25,0,8,HEX,,,,,,,,,
,CMD0_PARAM1,uint8_t,CCP_get_param_head(TLCD_tl_list_for_tlm[TL_TLM_PAGE_SIZE*(*TLCD_page_no)+0])[1],PACKET,26,0,8,HEX,,,,,,,,,
