,Target,OBC,Local Var,,,,,,,,,,,,,,
,PacketID,0x19,,,,,,,,,,,,,,,
,Enable/Disable,ENABLE,,,,,,,,,,,,,,,
,IsRestricted,FALSE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Comment,TLM Entry,Onboard Software Info.,,Extraction Info.,,,,Conversion Info.,,,,,,,,Description,Note
,Name,Var.%%##Type,Variable or Function Name,Ext.%%##Type,Pos. Desiginator,,,Conv.%%##Type,Poly (Σa_i * x^i),,,,,,Status,,
,,,,,Octet%%##Pos.,bit%%##Pos.,bit%%##Len.,,a0,a1,a2,a3,a4,a5,,,
,PH.VER,uint16_t,,PACKET,0,0,3,NONE,,,,,,,,,
,PH.TYPE,,,PACKET,0,3,1,NONE,,,,,,,,,
,PH.SH_FLAG,,,PACKET,0,4,1,NONE,,,,,,,,,
,PH.APID,,,PACKET,0,5,11,NONE,,,,,,,,,
,PH.SEQ_FLAG,uint16_t,,PACKET,2,0,2,NONE,,,,,,,,,
,PH.SEQ_COUNT,,,PACKET,2,2,14,NONE,,,,,,,,,
,PH.PACKET_LEN,uint16_t,,PACKET,4,0,16,NONE,,,,,,,,,
,SH.VER,uint8_t,,PACKET,6,0,8,NONE,,,,,,,,,
,SH.TI,uint32_t,,PACKET,7,0,32,NONE,,,,,,,,,
,SH.TLM_ID,uint8_t,,PACKET,11,0,8,HEX,,,,,,,,,
,SH.GLOBAL_TIME,double,,PACKET,12,0,64,NONE,,,,,,,,,
,SH.ON_BOARD_SUBNET_TIME,uint32_t,,PACKET,20,0,32,NONE,,,,,,,,,
,SH.DEST_FLAGS,uint8_t,,PACKET,24,0,8,HEX,,,,,,,,,
,SH.DEST_INFO,uint8_t,,PACKET,25,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS5.BC_ID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[5].bc_id,PACKET,26,0,16,NONE,,,,,,,,,
,CMD_TABLE.CMDS5.BC_ROLE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[5].bc_role,PACKET,28,0,8,STATUS,,,,,,,0=HK@@ 1=HIGH@@  2=LOW,,
,CMD_TABLE.CMDS5_0.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[0].cmd_type,PACKET,29,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS5_0.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[0].apid,PACKET,30,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS5_0.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[0].tlm_id,PACKET,32,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS5_0.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[5].cmds[0].dr_partition,PACKET,33,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS5_1.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[1].cmd_type,PACKET,34,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS5_1.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[1].apid,PACKET,35,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS5_1.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[1].tlm_id,PACKET,37,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS5_1.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[5].cmds[1].dr_partition,PACKET,38,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS5_2.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[2].cmd_type,PACKET,39,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
