,Target,OBC,Local Var,,,,,,,,,,,,,,
,PacketID,0x5a,,,,,,,,,,,,,,,
,Enable/Disable,ENABLE,,,,,,,,,,,,,,,
,IsRestricted,FALSE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Comment,TLM Entry,Onboard Software Info.,,Extraction Info.,,,,Conversion Info.,,,,,,,,Description,Note
,Name,Var.%%##Type,Variable or Function Name,Ext.%%##Type,Pos. Desiginator,,,Conv.%%##Type,Poly (ƒ°a_i * x^i),,,,,,Status,,
,,,,,Octet%%##Pos.,bit%%##Pos.,bit%%##Len.,,a0,a1,a2,a3,a4,a5,,,
,PH.VER,uint16_t,,PACKET,0,0,3,NONE,,,,,,,,,
,PH.TYPE,,,PACKET,0,3,1,NONE,,,,,,,,,
,PH.SH_FLAG,,,PACKET,0,4,1,NONE,,,,,,,,,
,PH.APID,,,PACKET,0,5,11,NONE,,,,,,,,,
,PH.SEQ_FLAG,uint16_t,,PACKET,2,0,2,NONE,,,,,,,,,
,PH.SEQ_COUNT,,,PACKET,2,2,14,NONE,,,,,,,,,
,PH.PACKET_LEN,uint16_t,,PACKET,4,0,16,NONE,,,,,,,,,
,SH.VER,uint8_t,,PACKET,6,0,8,NONE,,,,,,,,,
,SH.TI,uint32_t,,PACKET,7,0,32,NONE,,,,,,,,,
,SH.TLM_ID,uint8_t,,PACKET,11,0,8,HEX,,,,,,,,,
,SH.GLOBAL_TIME,double,,PACKET,12,0,64,NONE,,,,,,,,,
,SH.ON_BOARD_SUBNET_TIME,uint32_t,,PACKET,20,0,32,NONE,,,,,,,,,
,SH.DEST_FLAGS,uint8_t,,PACKET,24,0,8,HEX,,,,,,,,,
,SH.DR_PARTITION,uint8_t,,PACKET,25,0,8,NONE,,,,,,,,,
,EVENT_UTIL.IS_ENABLED_EH_EXECUTION,uint8_t,event_utility->is_enabled_eh_execution,PACKET,26,0,8,STATUS,,,,,,,0=DISABLE@@ 1=ENABLE@@ *=N/A,,
,EL_EVENT_COUNTER.COUNTER_TOTAL,uint32_t,event_handler->el_event_counter.counter_total,PACKET,27,0,32,NONE,,,,,,,,,
,EL_EVENT_COUNTER.COUNTERS.EL_ERROR_LEVEL_HIGH,uint32_t,event_handler->el_event_counter.counters[EL_ERROR_LEVEL_HIGH],PACKET,31,0,32,NONE,,,,,,,,,
,EL_EVENT_COUNTER.COUNTERS.EL_ERROR_LEVEL_MIDDLE,uint32_t,event_handler->el_event_counter.counters[EL_ERROR_LEVEL_MIDDLE],PACKET,35,0,32,NONE,,,,,,,,,
,EL_EVENT_COUNTER.COUNTERS.EL_ERROR_LEVEL_LOW,uint32_t,event_handler->el_event_counter.counters[EL_ERROR_LEVEL_LOW],PACKET,39,0,32,NONE,,,,,,,,,
,EL_EVENT_COUNTER.COUNTERS.EL_ERROR_LEVEL_EL,uint32_t,event_handler->el_event_counter.counters[EL_ERROR_LEVEL_EL],PACKET,43,0,32,NONE,,,,,,,,,
,EL_EVENT_COUNTER.COUNTERS.EL_ERROR_LEVEL_EH,uint32_t,event_handler->el_event_counter.counters[EL_ERROR_LEVEL_EH],PACKET,47,0,32,NONE,,,,,,,,,
,LOG_TABLE.RESPOND_COUNTER,uint32_t,event_handler->log_table.respond_counter,PACKET,51,0,32,NONE,,,,,,,,,
,LOG_TABLE.LOG_WP,uint16_t,event_handler->log_table.log_wp,PACKET,55,0,16,NONE,,,,,,,,,
,EXEC_SETTINGS.MAX_RESPONSE_NUM,uint8_t,event_handler->exec_settings.max_response_num,PACKET,57,0,8,NONE,,,,,,,,,
,EXEC_SETTINGS.MAX_CHECK_EVENT_NUM,uint16_t,event_handler->exec_settings.max_check_event_num,PACKET,58,0,16,NONE,,,,,,,,,
,EXEC_SETTINGS.MAX_MULTI_LEVEL_NUM,uint8_t,event_handler->exec_settings.max_multi_level_num,PACKET,60,0,8,NONE,,,,,,,,,
,REG_FROM_CMD.RULE_ID,uint8_t,(uint8_t)event_handler->reg_from_cmd.rule_id,PACKET,61,0,8,NONE,,,,,,,,,
,REG_FROM_CMD.SETTINGS.EVENT.GROUP,uint8_t,(uint8_t)event_handler->reg_from_cmd.settings.event.group,PACKET,62,0,8,NONE,,,,,,,,,
,REG_FROM_CMD.SETTINGS.EVENT.LOCAL,uint32_t,event_handler->reg_from_cmd.settings.event.local,PACKET,63,0,32,NONE,,,,,,,,,
,REG_FROM_CMD.SETTINGS.EVENT.ERR_LEVEL,uint8_t,(uint8_t)((((uint8_t)event_handler->reg_from_cmd.settings.event.err_level) << 5 & 0xe0) | (event_handler->reg_from_cmd.settings.should_match_err_level << 4 & 0x10) | (event_handler->reg_from_cmd.settings.is_active << 3 & 0x08) | (((uint8_t)event_handler->reg_from_cmd.settings.condition.type) & 0x07)),PACKET,67,0,3,STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,REG_FROM_CMD.SETTINGS.SHOULD_MATCH_ERR_LEVEL,,,PACKET,67,3,1,STATUS,,,,,,,0=NO@@ 1=YES@@ *=N/A,,
,REG_FROM_CMD.SETTINGS.IS_ACTIVE,,,PACKET,67,4,1,STATUS,,,,,,,0=INACTIVE@@ 1=ACTIVE@@ *=N/A,,
,REG_FROM_CMD.SETTINGS.CONDITION.TYPE,,,PACKET,67,5,3,STATUS,,,,,,,0=SINGLE@@ 1=CONTINUOUS@@ 2=CUMULATIVE@@ *=N/A,,1 bit‚ ‚Ü‚è‚ ‚è
,REG_FROM_CMD.SETTINGS.CONDITION.COUNT_THRESHOLD,uint16_t,event_handler->reg_from_cmd.settings.condition.count_threshold,PACKET,68,0,16,NONE,,,,,,,,,
,REG_FROM_CMD.SETTINGS.CONDITION.TIME_THRESHOLD_MS,uint32_t,event_handler->reg_from_cmd.settings.condition.time_threshold_ms,PACKET,70,0,32,NONE,,,,,,,,,
,REG_FROM_CMD.SETTINGS.DEPLOY_BCT_ID,uint16_t,(uint16_t)event_handler->reg_from_cmd.settings.deploy_bct_id,PACKET,74,0,16,NONE,,,,,,,,,
,REG_FROM_CMD.REGISTER_ACK,uint8_t,(uint8_t)event_handler->reg_from_cmd.register_ack,PACKET,76,0,8,NONE,,,,,,,,,
,TLM_INFO.RULE.PAGE_NO,uint8_t,event_handler->tlm_info.rule.page_no,PACKET,77,0,8,NONE,,,,,,,,,
,TLM_INFO.RULE.TARGET_RULE_ID,uint8_t,(uint8_t)event_handler->tlm_info.rule.target_rule_id,PACKET,78,0,8,NONE,,,,,,,,,
,TLM_INFO.RULE_SORTED_INDEX.PAGE_NO,uint8_t,event_handler->tlm_info.rule_sorted_index.page_no,PACKET,79,0,8,NONE,,,,,,,,,
,TLM_INFO.LOG.PAGE_NO,uint8_t,event_handler->tlm_info.log.page_no,PACKET,80,0,8,NONE,,,,,,,,,
,TARTGET_RULE.SETTINGS.EVENT.GROUP,uint8_t,(uint8_t)event_handler->rule_table.rules[event_handler->tlm_info.rule.target_rule_id].settings.event.group,PACKET,81,0,8,NONE,,,,,,,,,
,TARTGET_RULE.SETTINGS.EVENT.LOCAL,uint32_t,event_handler->rule_table.rules[event_handler->tlm_info.rule.target_rule_id].settings.event.local,PACKET,82,0,32,NONE,,,,,,,,,
